Id_Produktu,LP,Indeks,Identyfikator,Opis,Cena brutto,Sciezka,Kategoria,Atrybut,Formularz Zamowien,Warstwy,Kolor
282,0,"DK42-047A","MAGNES POLIRESING RAMKA 1","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
283,0,"DK42-047B","MAGNES POLIRESING RAMKA 2","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
61,8,"BRE OBROTOWY PROSTOKĄT","BRELOK OBROTOWY PROSTOKĄT","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
62,9,"BRE OBROTOWY SERCE","BRELOK OBROTOWY SERCE","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
228,54,"MAGNES HDF","MAGNES HDF","Drewniany magnes z nazwą miejscowości. Magnes wykonany w technologii full color.",5.0000,"5$2.1","Magnesy","0",,"cut sklejka$Warstwa 1,cut",
3,3,"MAGNES DREWNO","MAGNES DREWNO STER","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
4,4,"MAGNES DREWNO","MAGNES DREWNO KOTWICA","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
5,5,"MAGNES DREWNO","MAGNES DREWNO OKULARY","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
6,6,"MAGNES DREWNO","MAGNES DREWNO LINA","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
7,7,"MAGNES DREWNO","MAGNES DREWNO ZNACZEK","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
336,0,"DK42-037B","DŁUGOPIS METAL BAMBUS GUMKA","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 3 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.5000,"6","Długopisy","0",,"Warstwa 1",
8,8,"MAGNES DREWNO","MAGNES DREWNO PROSTOKĄT","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
23,23,"POLIRESING STER","MAGNES POLIRESING STER","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
229,55,"MAGNES HDF GRAF","MAGNES HDF GRAF","Drewniany magnes z nazwą miejscowości. Magnes wykonany w technologii full color.",6.0000,"5$2.1","Magnesy","0",,"cut sklejka$Warstwa 1,cut",
262,0,"DK42-144","OTWIERACZ OWAL SERCE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
263,0,"DK42-145","OTWIERACZ METAL LOVE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
9,9,"MAGNES METAL APARAT","MAGNES METAL APARAT","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
264,0,"DK42-146","OTWIERACZ METAL SERCE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
265,0,"DK42-147","OTWIERACZ METAL LATARNIA","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
266,0,"DK42-148","OTWIERACZ METAL POLSKA","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
268,0,"DK42-153","OTWIERACZ METAL KUFEL","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
269,0,"DK42-154","NAPARSTEK","Brak opisu",0.0000,"2","Ozdoby domowe","0",,"Warstwa 1,cut",
270,0,"DK42-159","BRELOK I LOVE","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
271,0,"DK42-160","BRELOK SCYZORYK","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
343,0,"ZAPALNICZKA JET OMBRE","ZAPALNICZKA JET OMBRE","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",8.1300,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
278,0,"BRAK","ŁYŻECZKA 2","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
247,57,"POCZTÓWKA 2","MAGNES POCZTÓWKA 2","Brak opisu",0.0000,"5%3$2","Magnesy","0",," cut sklejka przód,cut sklejka tył%grawer sklejka przód$Warstwa 1, cut END
cut sklejka tył, cut sklejka przód, 
Grawer sklejka przód",
249,58,"HDF ŻYWICA","MAGNES HDF ŻYWICA SERCE","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
107,3,"DK40-KUBEK PRL","KUBEK CERAMICZNY PRL","Kubek ceramiczny z wygrawerowanym metodą laserową imieniem lub hasłem. Ciekawy produkt w sympatycznym kształcie. Grawer w kolorze białym",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
108,4,"DK37-001A","KUBEK CERAMICZNY WIELOKOLOROWY","Kubek ceramiczny z wygrawerowanym metodą laserową nazwą miejscowości lub hasłem. Produkt dostępny w 6 kolorach: jasno fioletowy - niebieski, ciemno fioletowy - różowy, czarno - czerwony, czarno - ciemno niebieski, jasno niebieski - czerwony, czarno - graf",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
227,9,"DK42-037D","DŁUGOPIS BAMBUS GUMKA","Bambusowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. ",3.5000,"3","Długopisy","0",,"Warstwa 1",
379,0,"DK43-053","POPIELNICZKA METAL CZARNA","Brak opisu",0.0000,"2.1","i i popielniczki","0",,"Warstwa 1,cut",
10,10,"MAGNES METAL MORSKI","MAGNES METAL MORSKI","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
11,11,"MAGNES METAL KOTWICA","MAGNES METAL KOTWICA","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
12,12,"MAGNES METAL RAMKA","MAGNES METAL RAMKA","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
380,0,"DK43-053","POPIELNICZKA METAL GRANAT","Brak opisu",0.0000,"2.1","i i popielniczki","0",,"Warstwa 1,cut",
13,13,"MAGNES METAL TELEFON","MAGNES METAL TELEFON","Magnes wykonany z polerowanego stopu metali 
z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
381,0,"DK43-050E1E3L","TORBA PAPIEROWA E 40X32","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
387,0,"DK43-018","BRELOK METAL MIŚ","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
14,14,"MAGNES METAL SERCE","MAGNES METAL SERCE","Magnes wykonany z polerowanego stopu metali 
z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
15,15,"MAGNES METAL STER","MAGNES METAL STER","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
109,5,"PODKŁADKA KOREK","PODKŁADKA Z KORKA","Podkładka z korka pod kubek, szklankę. Wykonana z naturalnego korka o średnicy 9,5 cm i grubości 6-7 mm. Produkt zapakowany na stylowej kartce w woreczku.",3.5000,"3","Ozdoby domowe","0",,"Warstwa 1",
375,0,"DK43-004 A1","BRELOK ŻYWICA KOŁO","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
376,0,"DK43-004 A2","BRELOK ŻYWICA PROSTOKĄT","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
377,0,"DK43-004 A3","BRELOK ŻYWICA OWAL","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
369,0,"DK41-TORBA ECO-Z","TORBA Z KWADRAT B","Brak opisu",0.0000,"8","Tekstylia","0",,"Warstwa 1,cut",
347,0,"DK43-010","PIERSIÓWKA S2","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
348,0,"DK43-011","PIERSIÓWKA M2","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
349,0,"DK43-012","PIERSIÓWKA M1","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
350,0,"DK43-013A","KIELISZEK METAL","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
351,0,"DK43-017","OTWIERACZ METAL ROWER","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
352,0,"DK43-019","OTWIERACZ METAL KARTKA","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
353,0,"DK43-020","MAGNES PLAST KUBEK","Brak opisu",0.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
355,0,"DK43-022A2","OTWIERACZ ŁYŻECZKA SERCE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
356,0,"DK43-023","MAGNES METAL MUSZLA","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
357,0,"DK43-024A","KIELISZEK PLAST SREBRO","Brak opisu",0.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
358,0,"DK43-024B","KIELISZEK PLAST ZŁOTO","Brak opisu",0.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
370,0,"DK41-TORBA ECO-Z","TORBA Z KWADRAT C","Brak opisu",0.0000,"4","Tekstylia","0",,"Warstwa 1,cut",
16,16,"MAGNES METAL KARTKA","MAGNES METAL KARTKA","Magnes wykonany z polerowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
373,0,"DK41-TORBA ECO-Z","TORBA Z PROSTOKĄT B","Brak opisu",0.0000,"8","Tekstylia","0",,"Warstwa 1,cut",
163,0,"DK28-011","SCYZORYK WIELOFUNKCYJNY","Scyzoryk turystyczny, metalowy, posiada 5 funkcji: nóż, otwieracz do butelek, otwieracz do puszek, korkociąg, śrubokręt Oferujemy 3 kolory: czarny, niebieski, bordowy. Produkt zapakowany w estetycznym i trwałym opakowaniu z tworzywa i kartonika.",7.0000,"6","Akcesoria podróżne","0",,"Warstwa 1",
374,0,"DK41-TORBA ECO-Z","TORBA Z PROSTOKĄT C","Brak opisu",0.0000,"4","Tekstylia","0",,"Warstwa 1,cut",
167,0,"LUSTERKO","LUSTERKO KIESZONKOWE KOŁO"," Lusterko kieszonkowe otwierane z zewnątrz pokryte materiałem. Produkt zapakowany w kartonik i wypraskę z tworzywa sztucznego.",7.0000,"2","Akcesoria podróżne","0",,"Warstwa 1",
168,0,"LUSTERKO","LUSTERKO KIESZONKOWE KWADRAT"," Lusterko kieszonkowe otwierane z zewnątrz pokryte materiałem. Produkt zapakowany w kartonik i wypraskę z tworzywa sztucznego.",7.0000,"2","Akcesoria podróżne","0",,"Warstwa 1",
169,0,"LUSTERKO","LUSTERKO KIESZONKOWE SERCE"," Lusterko kieszonkowe otwierane z zewnątrz pokryte materiałem. Produkt zapakowany w kartonik i wypraskę z tworzywa sztucznego.",7.0000,"2","Akcesoria podróżne","0",,"Warstwa 1",
17,17,"MAGNES METAL LINA","MAGNES METAL LINA","Magnes wykonany z polerowanego stopu metali 
z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
18,18,"MAGNES METAL PAPIRUS","MAGNES METAL PAPIRUS","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
19,19,"MAGNES METAL TALERZYK","MAGNES METAL TALERZYK","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
360,0,"DK43-042","POPIELNICZKA METAL PŁASKA","Brak opisu",0.0000,"6","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
361,0,"DK43-033A","SCYZORYK DREWNO SURVIVAL","Brak opisu",0.0000,"3","Akcesoria podróżne","0",,"Warstwa 1,cut",
362,0,"DK43-033B","MULTITOOL","Brak opisu",0.0000,"3","Akcesoria podróżne","0",,"Warstwa 1,cut",
363,0,"DK43-033C","OTWIERACZ DREWNO OWAL","Brak opisu",0.0000,"3","Otwieracze do butelek","0",,"Warstwa 1,cut",
364,0,"DK43-033D","NIEZBĘDNIK","Brak opisu",0.0000,"3","Akcesoria podróżne","0",,"Warstwa 1,cut",
365,0,"DK43-033E","SCYZORYK DREWNO MINI","Brak opisu",0.0000,"3","Akcesoria podróżne","0",,"Warstwa 1,cut",
366,0,"DK43-041","ŁYŻKA DO BUTÓW","Brak opisu",0.0000,"3","Ozdoby domowe","0",,"Warstwa 1,cut",
367,0,"PIRAMIDA SZKŁO MINI","PIRAMIDA SZKŁO MINI","Brak opisu",0.0000,"1","Upominki biznesowe","0",,"Warstwa 1,cut",
368,0,"DK43-047","KUBEK METAL MAŁY","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
20,20,"DK32-KAPSEL METAL","MAGNES METAL KAPSEL","Metalowy kapsel z magnesem o średnicy 42 mm. Grafika wykonana na zadrukowanej folia i pokryta żywicą.  Produkt zapakowany  w woreczku.",3.0000,"2","Magnesy","0",,"Warstwa 1,cut",
21,21,"MAGNES I LOVE","MAGNES METAL I LOVE","Metalowy magnes wykonany w wysokiej jakości. Sympatyczna pamiątka  i  praktyczna ozdoba. Możliwość wykonania dowolnej grafiki klienta.",4.5000,"2","Magnesy","0",,"Warstwa 1,cut",
224,53,"POLIRESING ZNAK","MAGNES POLIRESING ZNAK","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
22,22,"POLIRESING KAMIENIE","MAGNES POLIRESING KAMIENIE","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
24,24,"POLIRESING KOTWICA","MAGNES POLIRESING KOTWICA","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
25,25,"POLIRESING MUSZLA","MAGNES POLIRESING MUSZLA","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
26,26,"POLIRESING SERCE","MAGNES POLIRESING SERCE","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
27,27,"POLIRESING ŻAGLÓWKA","MAGNES POLIRESING ŻAGLÓWKA","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
28,28,"MAGNES SZKŁO","MAGNES SZKŁO KOŁO","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
29,29,"MAGNES SZKŁO","MAGNES SZKŁO OWAL","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
30,30,"MAGNES SZKŁO","MAGNES SZKŁO SERCE","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
31,31,"MAGNES SZKŁO","MAGNES SZKŁO MUSZLA","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
32,32,"MAGNES SZKŁO","MAGNES SZKŁO KOSZULKA","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
33,33,"MAGNES SZKŁO","MAGNES SZKŁO PROSTOKĄT OBŁY","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
34,34,"MAGNES SZKŁO","MAGNES SZKŁO PROSTOKĄT OSTRY","Magnes wykonane ze szkła z nadrukowaną grafiką. Produkt zapakowany w woreczku.",4.0000,"1.1","Magnesy","0",,"Warstwa 1",
35,35,"SKLEJKA MAZAK","MAGNES SKLEJKA MAZAK","Ozdobny magnes - kolorowanka wykonany ze sklejki. Możliwość wykonania dowolnej prostej grafiki w dowolnym kształcie. Do magnesu dołączony komplet 6 mazaków. Produkt zapakowany w woreczku.",6.0000,"5","Magnesy","0",,"Warstwa 1",
36,36,"DK38-007A","DEKORACJA ZE SKLEJKI","Ozdoba wykonana ze sklejki wyciętej laserowo. Istnieje możliwość wycięcia dowolnego kształtu 
o wymiarach max 15 cm x 12 cm oraz wypalenie grafiki na powstałym elemencie.",2.5000,"5%3","Magnesy","0",,"Warstwa 1",
37,37,"SKLEJKA SZKŁO","MAGNES SKLEJKA SZKŁO","Ozdobny magnes wykonany ze sklejki z doklejonym szklanym elementem. Możliwość wykonania dowolnej prostej grafiki w dowolnym kształcie na sklejce i dowolnej grafiki na szklanym elemencie. Produkt zapakowany w woreczku.",6.5000,"5.1","Magnesy","0",,"Warstwa 1",
38,38,"DK38-007B","MAGNES ECO KOŁO","Magnes wykonany z drewna z wypaloną grafiką. Możliwość wykonania dowolnej prostej grafiki.",3.0000,"3","Magnesy","0",,"Warstwa 1",
