Id_Produktu,LP,Indeks,Identyfikator,Opis,Cena brutto,Sciezka,Kategoria,Atrybut,Formularz Zamowien,Warstwy,Kolor
39,39,"DK38-007C","MAGNES ECO OWAL","Magnes wykonany z drewna z wypaloną grafiką. Możliwość wykonania dowolnej prostej grafiki.",3.0000,"3","Magnesy","0",,"Warstwa 1",
40,40,"MAGNES ŻYWICA-1","MAGNES ŻYWICA TOREBKA","Żywicowany magnes o wysokiej wartości estetycznej. Elegancka pamiątka okolicznościowa zapakowana 
w stylowym woreczku. Możliwość wykonania na produkcie grafiki klienta.",5.0000,"2","Magnesy","0",,"Warstwa 1,cut",
41,41,"MAGNES ŻYWICA-2","MAGNES ŻYWICA PROSTOKĄT","Żywicowany magnes o wysokiej wartości estetycznej. Elegancka pamiątka okolicznościowa zapakowana 
w stylowym woreczku. Możliwość wykonania na produkcie grafiki klienta.",4.5000,"2","Magnesy","0",,"Warstwa 1,cut",
42,42,"MAGNES ŻYWICA IMIĘ","MAGNES ŻYWICA IMIĘ","Żywicowany magnes o wysokiej wartości estetycznej. Elegancka pamiątka okolicznościowa zapakowana w stylowym woreczku. Możliwość wykonania na produkcie grafiki klienta. Planowane 6 oryginalnych wzorów ze zdjęciem miejscowości i imieniem.",5.0000,"2","Magnesy","0",,"Warstwa 1,cut,imiona,miejscowości",
43,43,"MAGNES","MAGNES PROSTOKĄT PAPIEROWY","Prosty i elegancki magnes upominkowy wykonany ze specjalistycznego papieru. Możliwe wykonanie dowolnej grafiki na elemencie.",3.0000,"999","Magnesy","0",,"Warstwa 1",
44,44,"MAGNES OBRAZ","MAGNES OBRAZ","Miniaturowy obraz będący jednocześnie magnesem. Stanowi estetyczną i praktyczną pamiątkę z możliwością umieszczenia dowolnej grafiki klienta. ",4.5000,"1.3","Magnesy","0",,"Warstwa 1",
45,45,"MAGNES 3D","MAGNES PIANKA","Magnesy wykonane z wytłaczanej pianki. Każdy magnes posiada miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",3.5000,"1.2","Magnesy","0",,"Warstwa 1",
47,47,"DK41-077B","ZŁOTA RYBKA","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.0000,"2","Magnesy","0",,"Warstwa 1,cut",
48,48,"DK41-077A","MAGNES NÓŻKI","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",5.0000,"2","Magnesy","0",,"Warstwa 1,cut",
49,49,"MAGNES MDF","MAGNES MDF","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"5.1","Magnesy","0",,"Warstwa 1",
50,50,"MAGNES MDF IMIĘ","MAGNES MDF IMIĘ","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",5.0000,"5.1","Magnesy","0",,"Warstwa 1",
52,52,"MAGNES FOLIA","MAGNES FOLIA","Barwny magnes wykonany w technologii full color. Posiada miejsce na wykonanie grafiki ze wzorem. Ciekawa i elegancka pamiątka. ",2.5000,"11","Magnesy","0",,"Warstwa 1,cut",
55,2,"DK18-014","BRELOK METALOWY GRAWEROWANY","Brelok metalowy z wygrawerowanym metodą laserową imieniem, znakiem zodiaku lub grupa krwi. Kolory breloków : czerwony, czarny. Produkt zapakowany na stylowej kartce w woreczku.",4.5000,"6","Breloki","0",,"Warstwa 1",
56,3,"DK28-016A","BRELOK METALOWY Z DŻETAMI","Brelok metalowy z dżetami z wygrawerowanym metodą laserową imieniem. Oferujemy brelok  w kształcie serca. Produkt zapakowany na stylowej kartce w woreczku.",5.0000,"6","Breloki","0",,"Warstwa 1",
58,5,"DK41-031C","BRELOK OBCINACZKI OTWIERACZ","Brelok, otwieracz i obcinaczki do paznokci w jednym. Metalowe i solidne wykonanie. Na zewnątrz posiada miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
63,10,"DK29-054D","BRELOK OTWIERACZ ALUMINIOWY","Kolorowy brelok z funkcją otwieracza wykonany 
z aluminium. Lekki produkt dostępny w 6 kolorach, możliwe wykonanie graweru.",3.0000,"6","Breloki","0",,"Warstwa 1",
64,11,"BR OTWIERACZ 1","BRELOK OTWIERACZ METAL BUTELKA 1","Brelok metalowy w formie butelki z funkcją otwieracza na odwrocie. Logo wykonane na zadrukowanej folii 
i pokryte żywicą. Oferujemy 3 modele. Produkt zapakowany na stylowej kartce w woreczku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
66,13,"BRELOK OTWIERACZ-3","BRELOK OTWIERACZ METAL KAPSEL","Brelok  z funkcją otwieracza do butelek w kształcie kapsla. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce. Produkt zapakowany w woreczek i karteczkę",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
67,14,"BRELOK OTWIERACZ-2","BRELOK OTWIERACZ METAL STOPA","Brelok  z funkcją otwieracza do butelek w kształcie stopy. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce. Produkt zapakowany w woreczek i karteczkę",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
68,15,"DK41-031D","BRELOK OTWIERACZ SCYZORYK","Metalowy brelok ze scyzorykiem, otwieraczem do butelek i korkociągiem. Na zewnątrz posiada miejsce wypełnione żywicą/logo. Możliwe wykonanie dowolnej grafiki ze wzorem. Produkt zapakowany w woreczku.",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
69,16,"BR OTWIERACZ 2","BRELOK OTWIERACZ SZKŁO","Okrągły otwieracz na którym możliwe jest wykonanie grafiki ze wzorem wykonanym na szklanym elemencie. Produkt zapakowany w woreczku ze stylową karteczką.",6.0000,"1.1","Breloki","0",,"Warstwa 1",
70,17,"BRELOK METAL KARTKA","BRELOK POTRÓJNY KARTKA","Brelok metalowy wykonany z polerowanej stali złożony z 3 elementów ozdobionych naklejką żywiczną. Produkt zapakowany na stylowej kartce w woreczku.",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
71,18,"BRELOK METAL SERCE","BRELOK POTRÓJNY SERCE","Brelok metalowy wykonany z polerowanej stali złożony z 3 elementów ozdobionych naklejką żywiczną. Produkt zapakowany na stylowej kartce w woreczku.",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
72,19,"DK30-BRELOK SERCE","BRELOK SERCE AKRYL","Brelok z akrylu w kształcie serca z imieniem dziewczynki. Produkt dostępny w 3 kolorach, zapakowany na stylowej kartce w woreczku.",5.0000,"1.2","Breloki","0",,"biały, kolor",
73,20,"DK29-054E","BRELOK SILIKONOWY","Brelok wykonany z elastycznego silikonu z miejscem na grawer. Produkt dostępny w 6 kolorach.",2.5000,"6","Breloki","0",,"Warstwa 1",
74,21,"BRELOK SZKŁO","BRELOK SZKŁO KOŁO","Brelok metalowy wykonany z polerowanej stali 
z grafiką w szklanym elemencie, produkt zapakowany na stylowej kartce w woreczku.",4.0000,"1.1","Breloki","0",,"Warstwa 1",
75,22,"BRELOK SZKŁO","BRELOK SZKŁO KOTWICA","Brelok metalowy wykonany z polerowanej stali 
z grafiką w szklanym elemencie, produkt zapakowany na stylowej kartce w woreczku.",4.0000,"1.1","Breloki","0",,"Warstwa 1",
76,23,"BRELOK SZKŁO","BRELOK SZKŁO STER","Brelok metalowy wykonany z polerowanej stali 
z grafiką w szklanym elemencie, produkt zapakowany na stylowej kartce w woreczku.",4.0000,"1.1","Breloki","0",,"Warstwa 1",
77,24,"BRELOK TABLICA","BRELOK TABLICA","Prostokątny, metalowy brelok z możliwością wklejenia za żywicowanej grafiki. Możliwość wykonania produktu z dowolną grafiką klienta.",5.0000,"2","Breloki","0",,"Warstwa 1,cut",
78,25,"BRELOK TAŚMA","BRELOK TAŚMA","Brelok w formie elastycznej tasiemki z poliestru z metalowym zapięciem. Idealny przedmiot do plecaka, torby podróżnej,  kluczy lub jako wykończenie zamka błyskawicznego kurtki. Brelok posiada nadrukowane elementy z imieniem, hasłem,  grafiką lub nazwą mie",4.5000,"4","Breloki","0",,"Warstwa 1",
80,1,"KORKOCIĄG-1","KORKOCIĄG BUTELKA","Plastikowy korkociąg w kształcie butelki z winem. Możliwe wykonanie dowolnej grafiki ze wzorem. Produkt zapakowany w stylowym woreczku.",6.0000,"2.1","Otwieracze do butelek","0",,"Warstwa 1,cut",
81,2,"KORKOCIĄG-2","KORKOCIĄG OTWIERACZ","Plastikowy korkociąg  z otwieraczem do butelek. Możliwe wykonanie dowolnej grafiki ze wzorem. Produkt zapakowany w stylowym woreczku.",7.0000,"2.1","Otwieracze do butelek","0",,"Warstwa 1,cut",
82,3,"MAGNES OTWIERACZ","MAGNES OTWIERACZ BUTELKA","Otwieracz w formie butelki stylizowanej na butelkę alkoholu, dodatkowo posiada magnes. Oferujemy 8 wzorów butelek. Produkt zapakowany w woreczek i karteczkę",5.5000,"2.1","Otwieracze do butelek","0",,"Warstwa 1,cut",
83,4,"DK32-KAPSEL CHROM","OTWIERACZ KAPSEL CHROM","Otwieracz i zatyczka do butelek w kształcie kapsla z funkcją magnesu na lodówkę. Wykonany z wysokiej jakości tworzywa sztucznego, pokryty powłoką imitującą chrom. ",6.5000,"1.5","Otwieracze do butelek","0",,"Warstwa 1,cut",
84,5,"CHROM-ŻYWICA","OTWIERACZ KAPSEL CHROM","Otwieracz i zatyczka do butelek w kształcie kapsla z funkcją magnesu na lodówkę. Wykonany z wysokiej jakości tworzywa sztucznego, pokryty powłoką imitującą chrom.",7.5000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
86,7,"OTWIERACZ KOSZULKA","OTWIERACZ METAL KOSZULKA","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w woreczek.",6.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
87,8,"OTWIERACZ KOTWICA","OTWIERACZ METAL KOTWICA","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w woreczek.",6.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
88,9,"OTWIERACZ METAL MOSIĄDZ","OTWIERACZ METAL MOSIĄDZ","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w woreczek.",6.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
89,10,"OTWIERACZ OWAL","OTWIERACZ METAL OWAL","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w woreczek.",6.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
90,11,"OTWIERACZ STER","OTWIERACZ METAL STER","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienie w niej elementu ozdobnego. Produkt zapakowany w woreczek.",6.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
91,12,"OTWIERACZ PLAST","OTWIERACZ PLAST KOŁO","Otwieracz do butelek posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",4.0000,"1.4","Otwieracze do butelek","0",,"Warstwa 1",
92,13,"OTWIERACZ ŻYWICA","OTWIERACZ PLAST KOŁO ŻYWICA","Otwieracz do butelek posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",5.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
93,14,"OTWIERACZ PLAST","OTWIERACZ PLAST OWAL","Otwieracz do butelek posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",4.0000,"1.4","Otwieracze do butelek","0",,"Warstwa 1",
94,15,"OTWIERACZ ŻYWICA","OTWIERACZ PLAST OWAL ŻYWICA","Otwieracz do butelek posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",5.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
95,16,"OTWIERACZ PLAST","OTWIERACZ PLAST PROSTOKĄT","Otwieracz do butelek w kształcie prostokąta posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",4.0000,"1.4","Otwieracze do butelek","0",,"Warstwa 1",
96,17,"OTWIERACZ ŻYWICA","OTWIERACZ PLAST PROSTOKĄT ŻYWICA","Otwieracz do butelek w kształcie prostokąta posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",5.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
129,0,"BRANSOLETKA SZKŁO","BRANSOLETKA SZKŁO IMIĘ 1","Bransoletka wykonana ze skóry, sznurka i elementów metalowych oraz szklanego elementu na którym wykonano grafikę. Produkt zapakowany na stylowej kartce w woreczku.",4.0000,"1.1","Bransoletki","0",,"Warstwa 1",
130,0,"BRANSOLETKA SZKŁO","BRANSOLETKA SZKŁO IMIĘ 2","Bransoletka wykonana ze skóry, sznurka i elementów metalowych oraz szklanego elementu na którym wykonano grafikę. Produkt zapakowany na stylowej kartce w woreczku.",4.0000,"1.1","Bransoletki","0",,"Warstwa 1",
131,0,"DK32-SZNUREK","BRANSOLETKA SZNURKOWA","Bransoletka wykonana z miękkiego kolorowego sznurka z plastikowym elementem do graweru. Oferujemy 6 modnych kolorów po 3 dla dziewczynki i chłopca. Produkt zapakowany na stylowej kartce w woreczku.",3.5000,"3","Bransoletki","0",,"Warstwa 1",
133,0,"CHUSTA MULTI","CHUSTA WIELOFUNKCYJNA IMIENNA","Chusty wielofunkcyjna w formie komina z możliwością wykonania dowolnej grafiki. Brak niewygodnych szwów, wykonana z elastycznego poliestru. Idealna na codzienne spacery, oraz aktywnego spędzania czasu, dla dorosłych jak i dzieci.(WERSJA Z IMIONAMI DZIECI)",5.0000,"8","Tekstylia","0",,"Warstwa 1",
134,0,"CHUSTA MULTI","CHUSTA WIELOFUNKCYJNA Z APLIKACJĄ","Chusty wielofunkcyjna w formie komina z możliwością wykonania dowolnej grafiki. Brak niewygodnych szwów, wykonana z elastycznego poliestru. Idealna na codzienne spacery, oraz aktywnego spędzania czasu, dla dorosłych jak i dzieci.",5.0000,"8","Tekstylia","0",,"Warstwa 1",
135,0,"DK41-ECO PORTFEL 1","PORTFEL ETUI 1","Portfel/etui z zamkiem wykonany z bawełny wymiar 7,5 x 11 cm, dostępne kolory czarny 
i naturalany""eco"",dodatkowo zawieszka, nadruk pełny kolor 1 stronny wliczony w cenę.",4.5000,"4","Tekstylia","0",,"Warstwa 1",
136,0,"DK41-ECO PORTFEL 1","PORTFEL ETUI 2","Portfel / etui z zamkiem wykonany z bawełny, wymiar 9,5  x 18 cm. Produkt dostępny w 2 kolorach: czarny i naturalny ""eco"", dodatkowo zawieszka. Możliwe wykonanie nadruku w pełnym kolorze wierzchniej strony wliczone w cenę.",5.0000,"4","Tekstylia","0",,"Warstwa 1",
137,0,"DK30-046CD (POSZEWKA)

DK30-046E (WSAD)","POSZEWKA MARYNISTYCZNA","Poduszka (wsad i poszewka), produkt dostępny 
w wielu wzorach z motywem morskim. Produkt zapakowany w woreczku.",,"7","Tekstylia","0",,"Warstwa 1",
139,0,"SKARPETA D","SKARPETA DUŻA","Skarpetki - stopki dla młodzieży i dorosłych, wykonane z bawełny i domieszki poliestru. W regularnej ofercie posiadamy 240 wzorów. Wzory zostały opracowane przez naszych grafików pod kątem najnowszych trendów i oczekiwań rynkowych. Każda sztuka zapakowana",5.5000,"8","Tekstylia","0",,"Warstwa 1",
140,0,"SKARPETA M","SKARPETA MAŁA","Skarpetki - stopki dla dzieci, wykonane z bawełny 
i domieszki poliestru. Dla dziewczynek i chłopców po 3 wzory. Każda para skarpetek poza oryginalnym wzorem posiada dodatkowo imię. Każda sztuka zapakowana na kartoniku w woreczek foliowy.",5.5000,"8","Tekstylia","0",,"Warstwa 1",
141,0,"OP BUTELKA 3 - BAWEŁNA","OPAKOWANIE NA BUTELKĘ BAWEŁNIANE","Opakowanie prezentowe na butelkę, produkt  dostępny w wielu wzorach pasujących na różnorodne okazje. Produkt wykonany z bawełny z aplikacją.",5.0000,"4","Tekstylia","0",,"Warstwa 1",
142,0,"OP BUTELKA 2 - LEN","OPAKOWANIE NA BUTELKĘ LNIANE","Opakowanie prezentowe na butelkę, produkt  dostępny w wielu wzorach pasujących na różnorodne okazje. Produkt wykonany z lnu z aplikacją.",4.5000,"4","Tekstylia","0",,"Warstwa 1",
143,0,"OP BUTELKA 1 - ORGANZA","OPAKOWANIE NA BUTELKĘ Z ORGANZY","Opakowanie prezentowe na butelkę, produkt  dostępny w wielu wzorach pasujących na różnorodne okazje. Produkt wykonany z organzy z aplikacją, dostępny w 4 kolorach.",3.5000,"4","Tekstylia","0",,"Warstwa 1",
145,0,"DK41-078AB (POSZEWKA)

DK30-046B (WSAD)","POSZEWKA MAŁA SUB","Poduszka (wsad i poszewka), produkt dostępny 
w wielu wzorach z motywem morskim. Produkt zapakowany w woreczku.",12.0000,"8","Tekstylia","0",,"Warstwa 1",
147,0,"RAMKA FOTO","RAMKA DUŻA 1","Ramka do zdjęć o wymiarze zdjęcia 10 x 15 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"1.6","Ramki do zdjęć i termometry","0",,"Warstwa 1",
148,0,"RAMKA FOTO","RAMKA DUŻA 2","Ramka do zdjęć o wymiarze zdjęcia 10 x 15 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"2","Ramki do zdjęć i termometry","0",,"Warstwa 1,cut",
149,0,"RAMKA FOTO","RAMKA DUŻA 3","Ramka do zdjęć o wymiarze zdjęcia 10 x 15 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"2","Ramki do zdjęć i termometry","0",,"Warstwa 1,cut",
150,0,"RAMKA FOTO","RAMKA DUŻA 4","Ramka do zdjęć o wymiarze zdjęcia 10 x 15 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"1.6","Ramki do zdjęć i termometry","0",,"Warstwa 1",
151,0,"RAMKA FOTO","RAMKA MAŁA 1","Ramka do zdjęć o wymiarze zdjęcia 9 x 13 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"1.6","Ramki do zdjęć i termometry","0",,"Warstwa 1",
