Id_Produktu,LP,Indeks,Identyfikator,Opis,Cena brutto,Sciezka,Kategoria,Atrybut,Formularz Zamowien,Warstwy,Kolor
152,0,"RAMKA FOTO","RAMKA MAŁA 2","Ramka do zdjęć o wymiarze zdjęcia 9 x 13 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"2","Ramki do zdjęć i termometry","0",,"Warstwa 1,cut",
153,0,"RAMKA FOTO","RAMKA MAŁA 3","Ramka do zdjęć o wymiarze zdjęcia 9 x 13 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"2","Ramki do zdjęć i termometry","0",,"Warstwa 1,cut",
154,0,"RAMKA FOTO","RAMKA MAŁA 4","Ramka do zdjęć o wymiarze zdjęcia 9 x 13 cm, możliwość ustawienia w pionie lub poziomie. Zadruk ramki oraz pola pod wypełnienie żywicą. Dostępne około 10 wzorów, lub wg. wzoru klienta. Ramka wykonana z Materiału drewnopochodnego MDF.",12.0000,"1.6","Ramki do zdjęć i termometry","0",,"Warstwa 1",
155,0,"DK41-TERMOMETR","TERMOMETR MDF","Termometr wykonany z drewna dostępny w wielu ciekawych wzorach. Spora skala ułatwia odczytanie temperatury.",8.0000,"1.6","Ramki do zdjęć i termometry","0",,"Warstwa 1",
157,0,"ETUI OKULARY","ETUI NA OKULARY","Kolorowe etui na okulary wykonane z twardego materiału. Możliwość nadrukowania dowolnej grafiki na wierzchniej stronie pokrowca.",8.5000,"1.7","Akcesoria podróżne","0",,"Warstwa 1",
158,0,"DK39-017A1","KŁÓDKA DUŻA","Pamiątkowa kłódeczka z miejscem na wykonanie grafiki. Możliwe wykonanie dowolnej grafiki, wymiar 33mm.",6.0000,"1.7","Akcesoria podróżne","0",,"Warstwa 1",
159,0,"DK31-004A","PORTFEL PUSZKA","Niewielki jednokomorowy portfel wykonany 
z twardego materiału. Praktyczna pamiątka z miejscem na grawer z prostą grafiką.",3.5000,"6","Akcesoria podróżne","0",,"Warstwa 1",
160,0,"DK32-PORTFEL","PORTFEL SPORTOWY","Portfele wykonane z wodoodpornego materiału i wysokiej jakość nadruku typu „hot sticker”. Każdy portfel posiada sznurek umożliwiający zamocowanie do szlufki  spodni lub na szyi, praktyczne 2 kieszenie na zamek do przechowywania banknotów oraz monet. Oferu",7.5000,"4","Akcesoria podróżne","0",,"Warstwa 1",
161,0,"DK41-031B KOŁO","PUDEŁKO NA LEKI KOŁO","Pudełko kieszonkowe zawierające przegródki wewnętrzne na leki. Pudełko na zewnątrz posiada miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",7.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
162,0,"DK41-031B","PUDEŁKO NA LEKI PROSTOKĄT","Pudełko kieszonkowe zawierające przegródki wewnętrzne na leki. Pudełko na zewnątrz posiada miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",7.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
164,0,"DK41-SCYZORYK","SCYZORYK WIELOFUNKCYJNY XL","Scyzoryk turystyczny, metalowy, posiada 11 funkcji. Oferujemy 3 kolory: czarny, niebieski, bordowy. Produkt zapakowany w estetycznym i trwałym opakowaniu z tworzywa i kartonika.",10.0000,"6","Akcesoria podróżne","0",,"Warstwa 1",
165,0,"DK39-EKO5","ZAWIESZKA DO WALIZKI ECO","Praktyczna i funkcjonalna pamiątka z grawerem wykonanym laserowo. Skutecznie pomaga w oznakowaniu bagażu w każdej podróży. Dostępne kolory:  Czarny ze srebrnym grawerem, Brązowy z czarnym grawerem i Beżowy z czarnym grawerem. Brak możliwości zmiany koloru",7.5000,"3","Akcesoria podróżne","0",,"Warstwa 1",
166,0,"ZAW WALIZKA","ZAWIESZKA DO WALIZKI PLASTIK","Praktyczna i funkcjonalna pamiątka z możliwością wykonania dowolnej grafiki.  Skutecznie pomaga w oznakowaniu bagażu w każdej podróży.",4.0000,"1.7","Akcesoria podróżne","0",,"Warstwa 1",
170,0,"DK41-031A SERCE","LUSTERKO METAL SERCE","Lusterko kieszonkowe oferowane w 3 kształtach: serce, owal, kwadrat. Lusterko metalowe z zewnątrz miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",7.5000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
171,0,"DK41-031A KWADRAT","LUSTERKO METAL KWADRAT","Lusterko kieszonkowe oferowane w 3 kształtach: serce, owal, kwadrat. Lusterko metalowe z zewnątrz miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",7.5000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
172,0,"DK41-031A OWAL","LUSTERKO METAL OWAL","Lusterko kieszonkowe oferowane w 3 kształtach: serce, owal, kwadrat. Lusterko metalowe z zewnątrz miejsce wypełnione żywicą/logo. Produkt zapakowany w woreczek.",7.5000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
173,0,"WACHLARZ DREWNO","WACHLARZ DREWNO","Wachlarz wykonany z cienkiej sklejki. Możliwe jest wykonanie graweru laserowego z prostą grafiką.",6.0000,"3","Akcesoria podróżne","0",,"Warstwa 1",
174,0,"DK41-BIDON SZKŁO","BIDON SZKLANY","Szklana butelka 500ml z pokrowcem. Pokrowiec z neoprenu zapewnia komfort w przypadku bardzo zimnych napojów oraz wygodny chwyt. Bezpieczna zakrętka z uszczelką silikonową zapobiega wyciekaniu napoju. Na każdym pokrowcu znajduję się wysokiej jakości, nowoc",7.5000,"4","Akcesoria podróżne","0",,"Warstwa 1",
176,0,"GRA LABIRYNT","GRA ZRĘCZNOŚCIOWA","Gra zręcznościowa przeznaczona dla dzieci wykonana
 z plastiku i metalowych elementów. Możliwe wykonanie dowolnej grafiki pod labiryntem.",4.5000,"2.1","Dziecięce","0",,"Warstwa 1,cut",
177,0,"LINIJKA","LINIJKA PUZZLE","Linijka z tworzywa sztucznego na której możliwe jest wykonanie grafiki ze wzorem. Linijka wmontowane ma także puzzle stanowiące przyjemną rozrywkę. Produkt zapakowany w stylowym woreczku. Długość linijki to 15,5 cm.",4.5000,"1.8","Dziecięce","0",,"Warstwa 1",
178,0,"NAKLEJKI CG","NAKLEJKI CG","Kolorowe naklejki dla dzieci z możliwością wykonania dowolnej grafiki. Prosty sposób na oznaczenie 
i upiększenie przedmiotów codziennego użytku. Produkt zapakowany w stylowy woreczek. ",3.0000,"2.1","Dziecięce","0",,"Warstwa 1,cut",
179,0,"DK30-NASZYJNIK SERCE","NASZYJNIK AKRYL SERCE","Naszyjnik z akrylu w kształcie serca z imieniem dziewczynki, dostępne w 3 kolorach. Produkt zapakowany na stylowej kartce w woreczku.",4.5000,"1.2","Dziecięce","0",,"biały, kolor",
180,0,"DK27-063A","NIEŚMIERTELNIK NA ŁAŃCUSZKU","Naszyjnik nieśmiertelnik wykonany ze stali nierdzewnej z imieniem chłopięcym. Oferujemy 60 imion chłopięcych 
i znaki zodiaku, możliwe wykonanie dowolnego graweru. Produkt zapakowany na stylowej kartce w woreczku.",3.5000,"6","Dziecięce","0",,"Warstwa 1",
181,0,"SKARBONKA MDF","SKARBONKA MDF","Skarbonka w formie kostki o wymiarach 9 x 9 cm, wykonana z płyty MDF, możliwy dowolny zadruk wg wzoru klienta. Posiadamy 56 wzorów ze śmiesznymi hasłami.",9.5000,"1.8","Dziecięce","0",,"Warstwa 1",
182,0,"MAGNES PUZZLE","UKŁADANKA PUZZLE","Wysokiej jakości układanka z tworzywa sztucznego na której możliwe jest wykonanie grafiki ze wzorem. Produkt zapakowany w stylowym woreczku. Wymiar 75 x75 mm.",4.5000,"1.8","Dziecięce","0",,"Warstwa 1",
184,0,"AUTO ZAPACH","ZAPACH DO SAMOCHODU"," Woreczek z materiału organzy z granulkami polimerowymi nasączonymi w perfumach. Kompozycji 6 zapachów: Black, Ocean, New Car, Truskawka, Wanilia i Guma Balonowa. Każdy zapach został zapakowany w foliowy szczelnie zgrzany woreczek barierowy zabezpieczając",4.5000,"7","Do auta","0",,"Warstwa 1",
185,0,"ZAWIESZKA AUTO","ZAWIESZKA DREWNIANA","Zawieszka wykonana z drewna. Naniesione grafiki drukiem UV z obu stron, będą efektowną ozdobą każdego samochodu. Nasz produkt to 6 kształtów, każda sztuka zapakowana na kartoniku.",4.5000,"1.3","Do auta","0",,"Warstwa 1",
187,1,"POPIELNICZKA-3","POPIELNICZKA CERAMICZNA","Popielniczki w kształcie otwartej paczki papierosów wykonane z białej ceramiki. Ciekawy przedmiot użytkowy z możliwością wykonania dowolnej grafiki na frontowej części produktu.",8.0000,"1.2","Zapalniczki i popielniczki","0",,"Warstwa 1",
188,2,"POPIELNICZKA -2","POPIELNICZKA KWADRAT","Kwadratowa popielniczka wykonana z grubego szkła posiadająca grafikę nadrukowaną na podstawie. Możliwe wykonanie dowolnej grafiki.",8.0000,"1.1","Zapalniczki i popielniczki","0",,"Warstwa 1",
189,3,"POPIELNICZKA -1","POPIELNICZKA OKRĄGŁA","Okrągła popielniczka wykonana z grubego szkła posiadająca grafikę nadrukowaną na podstawie. Możliwe wykonanie dowolnej grafiki.",8.0000,"1.1","Zapalniczki i popielniczki","0",,"Warstwa 1",
190,4,"DK29-039","ZAPALNICZKA BENZYNOWA","Otwierana zapalniczka benzynowa do napełniania benzyną. Zdobienie na produkcie stylizowane na motyw retro z imieniem męskim. Produkt zapakowany w profilowanym opakowaniu i kartce.",10.0000,"6","Zapalniczki i popielniczki","0",,"Warstwa 1",
191,6,"DK29-039 ŻYWICA","ZAPALNICZKA BENZYNOWA ŻYWICA","Otwierana zapalniczka benzynowa do napełniania benzyną. Zdobienie na produkcie stylizowane na motyw retro z imieniem męskim. Produkt zapakowany w profilowanym opakowaniu i kartce.",12.0000,"2","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
192,7,"ZAPALNICZKA JET (KOLOR)","ZAPALNICZKA GAZOWA DUŻA","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",9.5000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
193,8,"ZAPALNICZKA MAŁA","ZAPALNICZKA GAZOWA MAŁA","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",4.5000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
194,9,"ZAPALNICZKA PŁOMIEŃ","ZAPALNICZKA GAZOWA PŁOMIEŃ","Zapalniczka gazowa z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 6 kolorach. Produkt zapakowany w kartonik i wypraskę z tworzywa sztucznego.",3.0000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
196,0,"DK38-008AB","NOTATNIK","Funkcjonalny notes wykonany z komponentów biodegradowalnych. Możliwe jest wykonanie grafiki ze wzorem w technologii laserowej, dolna część okładki wykonana z korka. Produkt wyposażony w długopis umożliwiający natychmiastowe użycie notesu.",6.5000,"3","Upominki biznesowe","0",,"Warstwa 1",
197,0,"DK38-008AB","NOTATNIK ECO","Funkcjonalny notes wykonany z komponentów biodegradowalnych. Możliwe jest wykonanie grafiki ze wzorem w technologii laserowej. Produkt dostępny w 3 kolorach wyposażony w długopis umożliwiający natychmiastowe użycie notesu.",6.5000,"3","Upominki biznesowe","0",,"Warstwa 1",
198,0,"PIRAMIDA SZKŁO M","PIRAMIDA SZKŁO","Ozdoba z bezbarwnego szkła w kształcie piramidy, posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w kartoniku ochronnym.",7.0000,"1.1","Upominki biznesowe","0",,"Warstwa 1",
199,0,"PIRAMIDA SZKŁO D","PIRAMIDA SZKŁO DUŻA","Ozdoba z bezbarwnego szkła w kształcie piramidy, posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w kartoniku ochronnym.",9.0000,"1.1","Upominki biznesowe","0",,"Warstwa 1",
200,0,"DK39-EKO4","ZESTAW UPOMINKOWY","Zestaw upominkowy (etui na karty, brelok) zapakowany w eleganckim kartoniku. Możliwość wykonania graweru z grafiką klienta, na brelokach możliwy grawer dwustronny. Produkt dostępny w 3 kolorach:  1 - Czarny ze srebrnym grawerem ; 
2 - Brązowy z czarnym gr",17.0000,"3","Upominki biznesowe","0",,"Warstwa 1",
206,19,"FILIŻANKA SUB","FILIŻANKA SUB","Stylowa i elegancka ceramiczna filiżanka. Możliwość wykonania dowolnej grafiki w pełnym kolorze. Zestaw zawiera filiżankę i spodek.",12.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
207,13,"SZKLANKA M SUB","SZKLANKA M SUB","Szklanka wykonana ze szkła mrożonego z możliwością wykonania dowolnej grafiki. Produkt dostępny w wielu ciekawych wzorach ",9.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
208,5,"KUBEK M SUB","KUBEK M SUB","Szklanka z uchem wykonana ze szkła mrożonego z możliwością wykonania dowolnej grafiki. Produkt dostępny w wielu ciekawych wzorach ",9.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
209,1,"KIELISZEK C SUB","KIELISZEK C SUB","Kieliszek wykonany z białej ceramiki z możliwością wykonania dowolnej grafiki.  Produkt dostępny w wielu ciekawych wzorach ",5.5000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
210,2,"KIELISZEK M SUB","KIELISZEK M SUB","Kieliszek wykonany ze szkła mrożonego z możliwością wykonania dowolnej grafiki. Produkt dostępny w wielu ciekawych wzorach ",5.5000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
211,10,"KUFEL SUB","KUFEL SUB","Kufel wykonany ze szkła mrożonego z możliwością wykonania dowolnej grafiki. Produkt dostępny w wielu ciekawych wzorach ",17.5000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
212,20,"SKARBONKA SUB","SKARBONKA SUB","Skarbonka w formie walca wykonana z wytrzymałej ceramiki. Możliwe jest nałożenie dowolnej grafiki w pełnym kolorze. Idealny prezent dla dziecka dostępny w wielu wzorach.",12.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
213,15,"DK42-058AB","KUFEL AB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
214,0,"DK18-CHUSTA","CHUSTA TRIO","Chusty wielofunkcyjna w formie komina z możliwością wykonania dowolnej grafiki. Brak niewygodnych szwów, wykonana z elastycznego poliestru. Idealna na codzienne spacery, oraz aktywnego spędzania czasu, dla dorosłych jak i dzieci.",4.0000,"8","Tekstylia","0",,"Warstwa 1",
215,5,"ZAPALNICZKA BENZYNA KOLOR","ZAPALNICZKA BENZYNA KOLOR","Otwierana zapalniczka benzynowa do napełniania benzyną. Zdobienie na produkcie stylizowane na motyw retro z imieniem męskim. Produkt zapakowany w profilowanym opakowaniu i kartce.",10.0000,"6","Zapalniczki i popielniczki","0",,"Warstwa 1",
216,10,"ZAPAL ZL-12 BIAŁA","ZAPAL ZL-12 BIAŁA","Zapalniczka gazowa z żarowym płomieniem z możliwością wielokrotnego napełnienia. Produkt dostępny w kolorze białym.",12.0000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
217,11,"ZAPAL ZL-12 CZARNA","ZAPAL ZL-12 CZARNA","Zapalniczka gazowa z żarowym płomieniem z możliwością wielokrotnego napełnienia. Produkt dostępny w kolorze czarnym.",12.0000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
218,12,"ZAPALNICZKA ŻYWICA","ZAPALNICZKA ŻYWICA","Zapalniczka gazowa z możliwością wykonania dowolnej grafiki w pełnym kolorze. ",7.5000,"2","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
219,13,"ZAPALNICZKA GUMA CZARNA","ZAPALNICZKA GUMA CZARNA","Zapalniczka gazowa z możliwością wielokrotnego napełnienia.",3.5000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
220,14,"ZAPALNICZKA JET MIX GUMA","ZAPALNICZKA JET MIX GUMA","Zapalniczka gazowa z żarowym płomieniem z możliwością wielokrotnego napełnienia.",10.0000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1",
222,13,"PODKŁADKA SUB","PODKŁADKA SUB","Podkładka pod myszkę z barwnym wydrukiem wykonanym w technice sublimacyjnej. Wymiary podkładki 24cm x 20cm",7.5000,"8","Ozdoby domowe","0",,"Warstwa 1",
285,0,"BRAK","KIELISZEK OMBRE","Brak opisu",0.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
287,0,"DK42-009A","KORKOCIĄG DREWNO","Brak opisu",0.0000,"3","Otwieracze do butelek","0",,"Warstwa 1,cut",
288,0,"DK42-009B","SCYZORYK DREWNO","Brak opisu",0.0000,"3","Akcesoria podróżne","0",,"Warstwa 1,cut",
289,0,"DK42-009C","OTWIERACZ DREWNO","Brak opisu",0.0000,"3","Otwieracze do butelek","0",,"Warstwa 1,cut",
290,0,"DK42-045A1","PIERSIÓWKA 1","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
291,0,"DK42-045A2","PIERSIÓWKA 2","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
292,0,"DK42-045A3","PIERSIÓWKA 3","Brak opisu",0.0000,"2","Akcesoria podróżne","0",,"Warstwa 1,cut",
294,0,"DK41-077A","MAGNES NÓŻKI RYCERZ","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",5.0000,"2","Magnesy","0",,"Warstwa 1,cut",
306,0,"DK42-057S","POPIELNICZKA METAL KWADRAT","Brak opisu",0.0000,"2.1","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
307,0,"DK42-057M","POPIELNICZKA METAL KOŁO ŚREDNIA","Brak opisu",0.0000,"2.1","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
308,0,"DK42-057L","POPIELNICZKA METAL KOŁO DUŻA","Brak opisu",0.0000,"2.1","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
310,0,"DK42-037A","DŁUGOPIS BAMBUS GUMKA KOLOR","Brak opisu",0.0000,"3","Długopisy","0",,"Warstwa 1,cut",
311,0,"MAGNES CERAMICZNY ŻYWICOWANY","MAGNES CERAMICZNY ŻYWICOWANY","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
312,0,"DK42-163","BRELOK STER","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
313,0,"DK42-165A","MAGNES METAL KOŁO 1","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
314,0,"DK42-185","MAGNES METAL KOŁO 2","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
315,0,"DK42-166","MAGNES METAL KOŁO 3","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
316,0,"DK42-165B","MAGNES METAL KOŁO 4","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
317,0,"ŁYŻECZKA","ŁYŻECZKA","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
320,2,"KUBEK CZARNY MAT","KUBEK CZARNY MAT","Brak opisu",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
322,4,"KUBEK SUB DUŻY","KUBEK DUŻY SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
325,3,"KIELISZEK M SUB WYSOKI","KIELISZEK M SUB WYSOKI","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
326,8,"KUBEK SUB METAL","KUBEK SUB METAL","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
327,9,"KUBEK SUB METAL KOLOR","KUBEK SUB METAL KOLOR","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
328,11,"KUFEL SUB KOLOR","KUFEL SUB KOLOR","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
329,16,"KUFEL SUB CERAMIKA","KUFEL C1 BECZKA SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
332,0,"KIELISZEK KWADRAT SUB","KIELISZEK KWADRAT SUB","Brak opisu",0.0000,"1.1","Ceramika i szkło","0",,"Warstwa 1,cut",
334,65,"DK42-168","OTWIERACZ KOŁO RATUNKOWE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
